Date,Adj Close,Close,High,Low,Open,Volume,News
2018-10-31,44.28277587890625,58.401161193847656,59.2829475402832,57.906978607177734,59.08914566040039,5005716.0,"Realty Income Raises FY2018 EPS Guidance from $3.16-3.21 to $3.18-3.21 | Realty Income Q3 EPS $0.81 Beats $0.33 Estimate, Sales $338.081M Beat $334.44M Estimate"
2018-11-01,44.95872116088867,59.29263687133789,59.42829513549805,57.703487396240234,58.401161193847656,2543467.0,
2018-11-02,44.27543258666992,58.39147186279297,59.32170486450195,57.52907180786133,59.17635726928711,2773397.0,
2018-11-03,44.571781158447266,58.78229904174805,59.49935404459635,57.848838806152344,58.97286860148112,2502772.0,
2018-11-04,44.86812973022461,59.173126220703125,59.67700322469076,58.16860580444336,58.76937993367513,2232147.0,
2018-11-05,45.16447830200195,59.5639533996582,59.854652404785156,58.488372802734375,58.56589126586914,1961522.0,Realty Income Corp Files for Potential Mixed Shelf Offering; Size Not Disclosed -
2018-11-06,45.23058319091797,59.651161193847656,59.738372802734375,59.14728546142578,59.58333206176758,1913947.0,
2018-11-07,45.766944885253906,60.35852813720703,60.36821746826172,59.39922332763672,59.68992233276367,1917456.0,
2018-11-08,45.90655517578125,60.54263687133789,60.562015533447266,59.796512603759766,60.27131652832031,1689590.0,"Stocks Which Set New 52-Week High Yesterday, Wed., Nov. 7, 2018"
2018-11-09,46.11227035522461,60.8139533996582,61.00775146484375,60.319766998291016,60.41666793823242,1512809.0,"Stocks Which Set New 52-Week High Yesterday, Thurs., Nov. 8, 2018"
2018-11-10,46.14410909016927,60.855943044026695,61.13372039794922,60.45542653401693,60.55232620239258,1519207.3333333333,
2018-11-11,46.17594782511393,60.89793268839518,61.25968933105469,60.591086069742836,60.687984466552734,1525605.6666666667,
2018-11-12,46.207786560058594,60.93992233276367,61.385658264160156,60.72674560546875,60.82364273071289,1532004.0,
2018-11-13,46.171051025390625,60.89147186279297,61.13372039794922,60.503875732421875,60.94961166381836,1382261.0,
2018-11-14,46.413516998291016,61.211238861083984,61.531009674072266,60.968990325927734,60.988372802734375,2185157.0,
2018-11-15,46.05350875854492,60.73643493652344,61.22092819213867,60.42635726928711,61.2015495300293,2785162.0,"Stocks Which Set New 52-Week High Yesterday, Wed., Nov. 14, 2018 | Bank of America Upgrades Realty Income to Buy"
2018-11-16,46.86906814575195,61.812015533447266,61.870155334472656,60.69767379760742,60.72674560546875,2181235.0,
2018-11-17,46.91314951578776,61.870155334472656,62.076873779296875,60.99160130818685,61.085272471110024,2166821.3333333335,
2018-11-18,46.95723088582357,61.92829513549805,62.283592224121094,61.285528818766274,61.443799336751304,2152407.6666666665,
2018-11-19,47.001312255859375,61.98643493652344,62.49031066894531,61.5794563293457,61.80232620239258,2137994.0,
2018-11-20,46.92049026489258,61.879844665527344,62.55813980102539,61.598838806152344,61.79263687133789,2524788.0,"Stocks Which Set New 52-Week High Yesterday, Mon., Nov. 19, 2018"
2018-11-21,46.722103118896484,61.61821746826172,62.180233001708984,61.43410873413086,61.937984466552734,1871326.0,"Stocks Which Set New 52-Week High Yesterday, Tues., Nov. 20, 2018"
2018-11-22,46.652313232421875,61.52616310119629,61.996124267578125,61.28391456604004,61.75872039794922,1390723.5,
2018-11-23,46.582523345947266,61.43410873413086,61.812015533447266,61.13372039794922,61.5794563293457,910121.0,
2018-11-24,46.4919064839681,61.31459935506185,61.76679611206055,60.99160130818685,61.58268610636393,1163752.0,
2018-11-25,46.40128962198893,61.195089975992836,61.72157669067383,60.84948221842448,61.585915883382164,1417383.0,
2018-11-26,46.310672760009766,61.07558059692383,61.67635726928711,60.70736312866211,61.58914566040039,1671014.0,
2018-11-27,46.788246154785156,61.70542526245117,61.7344970703125,60.85271453857422,61.07558059692383,1794442.0,
2018-11-28,46.75883102416992,61.66666793823242,62.335269927978516,61.31782913208008,61.85077667236328,2361629.0,
2018-11-29,46.92049026489258,61.879844665527344,62.054264068603516,61.453487396240234,61.77325439453125,2740786.0,"Stocks That Will Be Trading Ex Dividend Fri., Nov. 30, 2018"
2018-11-30,47.25302505493164,62.10271453857422,62.37403106689453,61.52131652832031,61.83139419555664,4244719.0,"Stocks Trading Ex Dividend For Fri., Nov. 30, 2018"
2018-12-01,47.34148915608724,62.21899286905924,62.39987055460612,61.47932688395182,61.89599355061849,3769104.6666666665,
2018-12-02,47.429953257242836,62.33527119954427,62.42571004231771,61.437337239583336,61.960592905680336,3293490.3333333335,
2018-12-03,47.51841735839844,62.4515495300293,62.4515495300293,61.395347595214844,62.02519226074219,2817876.0,
2018-12-04,47.21613693237305,62.054264068603516,63.17829513549805,61.97674560546875,62.40310287475586,2422826.0,
2018-12-05,48.0161018371582,63.10561943054199,63.677324295043945,61.82655143737793,62.330427169799805,3252967.0,
2018-12-06,48.81606674194336,64.15697479248047,64.17635345458984,61.67635726928711,62.25775146484375,4083108.0,
2018-12-07,48.60963439941406,63.885658264160156,64.36046600341797,63.372093200683594,63.7015495300293,3706325.0,
2018-12-08,48.54327519734701,63.798449198404946,64.24418640136719,63.15568542480469,63.775839487711586,3132085.666666667,
2018-12-09,48.476915995279946,63.71124013264974,64.1279067993164,62.93927764892578,63.85012944539388,2557846.3333333335,
2018-12-10,48.41055679321289,63.62403106689453,64.01162719726562,62.722869873046875,63.92441940307617,1983607.0,"Stocks Which Set New 52-Week High The Last Trading Session, Fri., Dec. 7, 2018"
2018-12-11,48.88243865966797,64.24418640136719,64.69961547851562,63.72092819213867,63.953487396240234,1707134.0,
2018-12-12,48.049278259277344,63.14922332763672,64.83527374267578,63.07170486450195,64.55426025390625,2332836.0,"Stocks Which Set New 52-Week High Yesterday, Tues., Dec. 11, 2018 | Benzinga's Top Upgrades, Downgrades For December 12, 2018 | Citigroup Upgrades Realty Income to Neutral, Raises Price Target to $67"
2018-12-13,48.897159576416016,64.26356506347656,64.70930480957031,63.22674560546875,63.29457473754883,2772365.0,
2018-12-14,48.91190719604492,64.28294372558594,64.37015533447266,63.7984504699707,64.01162719726562,2426851.0,
2018-12-15,48.36385599772135,63.562660217285156,64.49935404459636,63.17829513549805,64.15051523844402,2772055.0,
2018-12-16,47.81580479939779,62.842376708984375,64.62855275472005,62.55813980102539,64.28940327962239,3117259.0,
2018-12-17,47.26775360107422,62.122093200683594,64.75775146484375,61.937984466552734,64.42829132080078,3462463.0,
2018-12-18,47.968177795410156,63.04263687133789,63.45930099487305,62.47092819213867,62.67441940307617,2308171.0,
2018-12-19,47.64377212524414,62.61627960205078,63.51744079589844,62.335269927978516,63.08139419555664,2948630.0,
2018-12-20,47.326744079589844,62.19961166381836,63.0329475402832,61.627906799316406,62.645347595214844,2415602.0,
2018-12-21,47.03183364868164,61.812015533447266,63.22674560546875,61.7344970703125,62.20930099487305,5746073.0,
2018-12-22,46.16673787434896,60.67506408691406,62.7260996500651,60.51356633504232,62.01873270670573,4649710.666666667,
2018-12-23,45.301642100016274,59.53811264038086,62.22545369466146,59.29263559977213,61.828164418538414,3553348.3333333335,
2018-12-24,44.436546325683594,58.401161193847656,61.72480773925781,58.07170486450195,61.637596130371094,2456986.0,
2018-12-25,45.40977668762207,59.68023109436035,61.35174560546875,58.15891456604004,60.121124267578125,2263847.0,
2018-12-26,46.38300704956055,60.95930099487305,60.97868347167969,58.246124267578125,58.604652404785156,2070708.0,
2018-12-27,46.67791748046875,61.34689712524414,61.37596893310547,59.379844665527344,60.67829513549805,2161008.0,
